worker_id,platform,location,earnings_per_day,hours_worked,jobs_completed,rating,date
1,Swiggy,Delhi,450,8,20,4.5,2024-01-01
2,Zomato,Mumbai,600,10,25,4.2,2024-01-01
3,Uber,Bangalore,1500,12,40,4.8,2024-01-02
4,Swiggy,Pune,,9,22,4.1,2024-01-02
5,Freelancer,Delhi,2000,ten,5,4.9,2024-01-03
6,Uber,Chennai,800,30,35,,2024-01-03
7,Swiggy,Pune,NaN,9,22,4.0,2024-01-04
8,Zomato,Mumbai,600,11,28,4.3,2024-01-04
9,Uber,Bangalore,1200,-5,32,4.7,2024-01-05
10,Freelancer,Delhi,5000,6,3,5.0,2024-01-05
11,Swiggy,Delhi,300,7,15,4.2,2024-01-06
12,Zomato,Mumbai,700,9,30,4.6,2024-01-06
13,Uber,Bangalore,10000,10,50,4.9,2024-01-07
14,Swiggy,Pune,550,0,18,4.0,2024-01-07
15,Freelancer,Delhi,1800,8,-2,4.8,2024-01-08
16,Uber,Chennai,900,10,33,6,2024-01-08
17,Swiggy,Pune,400,8,20,4.1,2024-01-09
18,Zomato,Mumbai,650,ten,27,4.3,2024-01-09
19,Uber,Bangalore,,11,35,4.7,2024-01-10
20,Freelancer,Delhi,2200,7,6,4.9,2024-01-10
21,Swiggy,Delhi,350,6,14,4.0,2024-01-11
22,Zomato,Mumbai,800,10,29,4.4,2024-01-11
23,Uber,Bangalore,1300,11,38,4.8,2024-01-12
24,Swiggy,Pune,NaN,9,21,4.2,2024-01-12
25,Freelancer,Delhi,2500,8,7,4.7,2024-01-13
26,Uber,Chennai,950,10,36,,2024-01-13
27,Swiggy,Pune,420,7,19,4.1,2024-01-14
28,Zomato,Mumbai,720,9,28,4.3,2024-01-14
29,Uber,Bangalore,1400,12,42,4.9,2024-01-15
30,Freelancer,Delhi,6000,6,4,5.0,2024-01-15
31,Swiggy,Delhi,320,7,16,4.2,2024-01-16
32,Zomato,Mumbai,750,10,31,4.5,2024-01-16
33,Uber,Bangalore,1100,9,37,4.6,2024-01-17
34,Swiggy,Pune,500,8,20,4.1,2024-01-17
35,Freelancer,Delhi,3000,ten,8,4.8,2024-01-18
36,Uber,Chennai,850,10,-10,4.4,2024-01-18
37,Swiggy,Pune,,9,22,4.0,2024-01-19
38,Zomato,Mumbai,680,11,26,4.2,2024-01-19
